"CN","LON","LAT"
"65400087010538",-74.85612,39.714047
"65400101010538",-75.092042,39.871164
"65400129010538",-74.864753,39.102942
"65400143010538",-74.60775,39.262175
"65400115010538",-74.780987,39.236636
"164900151010661",-74.60043,39.302348
"164900158010661",-74.704818,39.118634
"65395361010538",-75.088036,39.38968
"65400171010538",-75.211683,39.477929
"65400199010538",-75.018371,39.396379
"65395293010538",-74.887465,39.317306
"65395428010538",-75.349259,39.456375
"65400157010538",-75.181532,39.505158
"65400213010538",-75.405046,39.419339
"65400185010538",-75.237056,39.360127
"65395489010538",-74.880438,39.422857
"65400227010538",-74.172283,40.837894
"65400255010538",-74.363925,40.797743
"65400241010538",-74.211806,40.72952
"65400336010538",-75.152866,39.749724
"65400519010538",-75.095544,39.628017
"65400417010538",-75.281596,39.838798
"65400269010538",-74.956349,39.557131
"65400546010538",-75.128439,39.844516
"65400505010538",-75.028827,39.74245
"65400574010538",-74.10702,40.651906
"65400560010538",-74.043777,40.757882
"164900157010661",-73.989035,40.806665
"65395923010538",-74.882318,40.509674
"65400679010538",-74.962886,40.625138
"65400588010538",-75.169497,40.600043
"65400693010538",-75.015697,40.635513
"65395994010538",-74.975208,40.40636
"65400617010538",-74.814085,40.539527
"65400602010538",-74.752569,40.681358
"65400771010538",-74.540168,40.249917
"65400707010538",-74.66137,40.195496
"65400785010538",-74.852255,40.291976
"65400757010538",-74.718592,40.197404
"65400799010538",-74.397938,40.461725
"65400934010538",-74.316099,40.591652
"65400905010538",-74.494655,40.545685
"65400814010538",-74.582834,40.390137
"65400920010538",-74.427585,40.398264
"65401115010538",-74.276618,40.360394
"65401254010538",-74.215108,40.333562
"65400964010538",-74.147201,40.277963
"65401268010538",-74.357947,40.189812
"65400949010538",-74.063179,40.142078
"65401101010538",-74.117816,40.38491
"65401005010538",-74.000915,40.286616
"65401359010538",-74.56666,40.156367
"65401020010538",-74.053036,40.394395
"65401374010538",-74.545238,40.770252
"65397131010538",-74.624071,40.83593
"65401431010538",-74.346408,40.841002
"65401633010538",-74.492564,40.87265
"65401523010538",-74.564419,40.975926
"65396854010538",-74.440849,40.921578
"164900153010661",-74.598924,40.973768
"65397699010538",-74.337798,39.712403
"65397319010538",-74.229927,39.897827
"65397955010538",-74.365921,39.969998
"65397889010538",-74.422215,40.064811
"65401761010538",-74.112067,40.027689
"65401647010538",-74.390112,39.583339
"65397592010538",-74.296789,39.723476
"65401790010538",-74.400074,39.839366
"65401661010538",-74.235435,40.105281
"65401775010538",-74.201371,40.003392
"65397492010538",-74.310553,40.091283
"164900161010661",-74.148489,39.762533
"164900162010661",-74.197635,39.653103
"164900163010661",-74.248603,39.622024
"65401882010538",-74.229398,40.949915
"65401897010538",-74.408507,41.040742
"65401982010538",-74.308373,41.147961
"65402292010538",-75.362037,39.683534
"65402307010538",-75.474988,39.53531
"65402075010538",-75.304546,39.554402
"65402212010538",-75.170484,39.623805
"164900150010661",-75.531954,39.497322
"65402384010538",-74.710695,40.484366
"65402484010538",-74.577083,40.729276
"65402498010538",-74.63842,40.639107
"65402470010538",-74.477504,40.65148
"65402455010538",-74.692977,40.58605
"65402429010538",-74.57982,40.517571
"65398554010538",-74.555372,40.462729
"65402580010538",-74.669638,41.296562
"65399179010538",-74.84368,41.1584
"65402698010538",-74.452729,41.138334
"65402775010538",-74.741087,41.290852
"65398773010538",-74.57393,41.235836
"65402684010538",-74.703141,41.319414
"65402895010538",-74.696387,41.093379
"65399539010538",-74.908669,41.01442
"65402973010538",-74.930758,40.753059
"65399350010538",-75.079066,40.980218
"65402987010538",-74.939133,40.998304
"65399268010538",-74.83553,40.904225
"65399600010538",-75.135337,40.721589
"65399442010538",-74.984857,40.859673
"65399684010538",-75.069756,40.744113
"74520536010538",-74.446243,39.533603
"74520401010538",-74.616862,39.487552
"74520482010538",-74.629224,39.444686
"74520213010538",-74.940372,39.493939
"74519989010538",-74.757493,39.487448
"74520336010538",-74.603897,39.537588
"74520687010538",-74.719981,39.315611
"74520043010538",-74.773332,39.55601
"74520027010538",-74.538998,39.356406
"74520122010538",-74.81938,39.442976
"74520552010538",-74.528545,39.326976
"74520704010538",-74.868051,39.608215
"74520585010538",-74.730426,39.558638
"74520568010538",-74.697927,39.335176
"164900160010661",-74.47477,39.402958
"74520846010538",-74.106193,40.831857
"74520974010538",-74.115224,41.049901
"74520830010538",-74.069859,40.899671
"74520958010538",-74.067956,40.935905
"74520920010538",-74.278552,41.052645
"74520862010538",-73.999139,40.99229
"164900156010661",-73.949949,40.858441
"74521423010538",-74.694992,39.91317
"74521316010538",-74.544927,39.847581
"74522201010538",-74.977615,39.958579
"74521801010538",-74.465742,39.701214
"74522184010538",-74.758468,40.025547
"74521187010538",-74.883894,39.897233
"74522233010538",-74.640517,39.673985
"74521574010538",-74.566607,39.914171
"74521332010538",-74.578472,39.618985
"74521439010538",-74.825696,39.954452
"74521702010538",-74.489389,39.769485
"74520990010538",-74.8317,40.014357
"74521479010538",-74.427029,39.775762
"74521300010538",-74.584585,39.85122
"74521106010538",-74.65232,39.686089
"74522002010538",-74.59432,39.71413
"74521006010538",-74.793995,39.787128
"74522167010538",-74.638057,40.09265
"74521090010538",-74.701255,39.895512
"74521892010538",-74.52261,39.644746
"74521204010538",-74.678509,39.964562
"74522133010538",-74.76087,39.795668
"74522217010538",-74.970745,40.014095
"74522150010538",-74.571793,40.087649
"74522453010538",-75.053757,39.939692
"74522630010538",-74.959542,39.765734
"74522437010538",-74.928522,39.860971
"74522777010538",-75.085268,39.85682
"74522761010538",-74.982998,39.70942
"74522341010538",-74.84935,39.675416
"74522525010538",-74.940425,39.833716
"74522541010538",-74.970796,39.788699
"74523131010538",-74.892346,39.234873
"74523115010538",-74.916247,38.994037
"74522827010538",-74.820076,39.142796
"74522959010538",-74.790047,39.184836
"74522934010538",-74.857061,38.949884
"74522793010538",-74.834719,39.1733
"74522810010538",-74.865463,39.043379
"74523057010538",-74.919887,39.208169
"74523301010538",-75.067535,39.344596
"74523846010538",-74.992819,39.476683
"74523503010538",-74.909495,39.296563
"74523830010538",-75.019655,39.338205
"74523947010538",-75.090238,39.265753
"74524085010538",-75.389946,39.373129
"74523863010538",-74.993574,39.43313
"74523284010538",-75.328664,39.393424
"74523732010538",-74.945409,39.234681
"74524068010538",-75.228763,39.32322
"74523931010538",-75.130683,39.465172
"74523640010538",-74.883471,39.388575
"74523202010538",-75.177814,39.411711
"74523487010538",-75.095589,39.227335
"74524158010538",-74.192949,40.704755
"74524174010538",-74.247406,40.856065
"74524191010538",-74.333598,40.754524
"74524142010538",-74.315712,40.771392
"74524126010538",-74.144297,40.807771
"74524208010538",-74.905473,39.605518
"74524342010538",-75.318791,39.718029
"74524496010538",-75.273143,39.77671
"74524480010538",-75.167604,39.680252
"74524512010538",-75.077359,39.648515
"74524323010538",-75.320893,39.763371
"74524529010538",-75.144448,39.821827
"74524358010538",-74.883913,39.681324
"74524545010538",-74.049633,40.714863
"74524820010538",-74.935699,40.415683
"74524587010538",-75.022079,40.556896
"74524852010538",-74.82654,40.487973
"74524804010538",-74.896343,40.352185
"74524901010538",-74.863786,40.492276
"74524662010538",-74.785786,40.6337
"74524933010538",-74.921541,40.596079
"74524836010538",-74.800674,40.58584
"74524917010538",-74.85533,40.741279
"74524571010538",-75.07224,40.647664
"74525148010538",-74.79775,40.292849
"74525087010538",-74.538457,40.231815
"74524989010538",-74.656223,40.301835
"74525005010538",-74.783895,40.379771
"74525103010538",-74.791813,40.343653
"74525021010538",-74.763193,40.356313
"74524973010538",-74.654566,40.248325
"74525495010538",-74.421518,40.382408
"74525283010538",-74.317638,40.506269
"74525385010538",-74.383005,40.400738
"74525181010538",-74.466963,40.277656
"74525401010538",-74.318991,40.452502
"74525248010538",-74.604526,40.33207
"74525300010538",-74.307854,40.543499
"74525317010538",-74.468708,40.26125
"74526024010538",-74.065024,40.341847
"74525681010538",-74.336186,40.177392
"74526057010538",-74.323263,40.242959
"74525778010538",-74.261715,40.292366
"74526040010538",-74.202593,40.429526
"74525810010538",-74.098717,40.326861
"74525794010538",-74.056792,40.11005
"74525952010538",-74.030238,40.201472
"74526007010538",-74.159926,40.218124
"74525968010538",-74.036772,40.273535
"74525859010538",-74.293414,40.265924
"74525588010538",-74.193864,40.174306
"74525843010538",-74.217173,40.148573
"74525826010538",-74.173476,40.447809
"74526219010538",-74.517318,41.016011
"74526202010538",-74.471372,40.834785
"74526396010538",-74.45213,40.949448
"74526074010538",-74.694648,40.782469
"74526186010538",-74.416728,40.982457
"74526091010538",-74.61945,40.925323
"74526238010538",-74.63049,40.803706
"74526312010538",-74.759335,40.895127
"74526484010538",-74.448852,40.859061
"74526500010538",-74.561458,40.958575
"74527184010538",-74.235786,40.084438
"74527341010538",-74.342207,39.942083
"74526602010538",-74.248635,39.826534
"74527132010538",-74.235523,39.778299
"74527013010538",-74.275412,40.058044
"74526977010538",-74.112169,39.777053
"74527357010538",-74.36156,39.902806
"74527426010538",-74.379708,39.878896
"74526667010538",-74.374257,39.666924
"74526882010538",-74.416234,40.12164
"74526770010538",-74.410493,40.095661
"74527501010538",-74.488068,39.991346
"74527029010538",-74.234727,39.816574
"74526994010538",-74.121393,39.959642
"74527303010538",-74.346596,40.118132
"74526553010538",-74.442599,40.024462
"74526537010538",-74.147994,39.970455
"74527517010538",-74.389132,39.553969
"164900167010661",-74.144293,39.720502
"164900166010661",-74.260903,39.573834
"74527735010538",-74.351241,41.035362
"74527534010538",-74.327878,41.018506
"74527550010538",-74.210413,40.911768
"74527656010538",-74.186507,40.970981
"74527566010538",-74.44132,41.107314
"74527672010538",-74.302067,41.110413
"74528042010538",-75.481553,39.47015
"74527816010538",-75.206244,39.662882
"74527885010538",-75.268029,39.639511
"74527850010538",-75.44379,39.594172
"74527800010538",-75.308283,39.521643
"74527833010538",-75.221386,39.593234
"74527950010538",-75.364241,39.608686
"74527868010538",-75.251758,39.559112
"164900155010661",-75.502401,39.443037
"164900154010661",-75.471973,39.728766
"74528248010538",-74.609831,40.593914
"74528182010538",-74.479791,40.604125
"74528108010538",-74.665451,40.533893
"74528142010538",-74.709129,40.413783
"74528231010538",-74.570581,40.692565
"74528075010538",-74.521748,40.706758
"74528125010538",-74.675553,40.729801
"74528264010538",-74.729165,40.511228
"74528059010538",-74.577886,40.634994
"74528092010538",-74.524745,40.474581
"74528755010538",-74.528697,41.066444
"74528683010538",-74.420929,41.224726
"74528873010538",-74.580628,41.176204
"74528353010538",-74.602366,41.094293
"74528540010538",-74.763219,41.019852
"74528280010538",-74.662841,41.033031
"74528890010538",-74.68522,41.282647
"74528370010538",-74.72757,41.230212
"74529159010538",-74.84615,41.106934
"74528456010538",-74.726867,40.950515
"74529143010538",-74.789013,41.164241
"74529019010538",-74.814911,41.128346
"74529306010538",-74.249046,40.668294
"74529257010538",-74.25107,40.600841
"74529289010538",-74.405751,40.615998
"74529273010538",-74.41129,40.666921
"74519736010538",-75.053512,40.812795
"74519888010538",-74.886914,40.958949
"74519904010538",-74.970687,40.818757
"74519921010538",-75.074034,40.694856
"74519648010538",-74.834277,40.866003
"74519828010538",-75.109373,40.651565
"74519844010538",-75.010144,40.744534
"74519937010538",-75.00576,41.041819
"74519632010538",-74.942906,40.951463
"74519615010538",-74.858788,40.810883
"122558596010661",-74.834438,39.362282
"122559697010661",-74.933702,39.481698
"122558590010661",-74.728398,39.542213
"122558544010661",-74.614412,39.440573
"122558588010661",-74.668866,39.412948
"122558538010661",-74.436966,39.467548
"122558546010661",-74.672864,39.379584
"122559510010661",-74.812938,39.632433
"122558536010661",-74.554491,39.555579
"122558542010661",-74.457933,39.349913
"122558594010661",-74.833552,39.395315
"122558586010661",-74.690598,39.604891
"122558534010661",-74.52807,39.505537
"122559717010661",-74.678151,39.652381
"122558592010661",-74.871674,39.566238
"122558540010661",-74.428664,39.432592
"122558530010661",-74.369786,39.483299
"122558608010661",-74.11085,40.996244
"122558604010661",-73.970826,40.996898
"122558610010661",-74.223483,41.111951
"122558616010661",-74.114579,40.796548
"122558606010661",-73.980495,40.93475
"122558556010661",-74.054658,40.860384
"122558528010661",-74.461711,39.655051
"122559496010661",-74.711954,40.062851
"122558578010661",-74.551643,39.819855
"122559695010661",-74.767546,39.987901
"122558576010661",-74.622936,40.044762
"122559506010661",-74.808599,39.87437
"122559500010661",-74.709288,39.80941
"122559715010661",-74.584798,39.96063
"122559494010661",-74.668383,40.143457
"122558580010661",-74.587609,39.800859
"122559589010661",-74.934576,40.038417
"122558582010661",-74.571052,39.749039
"122559502010661",-74.829533,39.903665
"122559693010661",-74.730225,40.132262
"122558532010661",-74.496204,39.572179
"122558520010661",-74.393937,39.722497
"122558574010661",-74.488203,39.945305
"122559504010661",-74.946716,39.995509
"122559498010661",-74.648155,39.909698
"122559741010661",-74.852332,39.85413
"122559492010661",-74.562779,40.080605
"122558584010661",-74.767063,39.761771
"122559508010661",-74.805376,39.69514
"122559595010661",-75.012248,39.872919
"122559743010661",-74.782806,39.707955
"122559593010661",-75.044345,39.914907
"122559721010661",-75.057001,39.791817
"122559719010661",-74.910928,39.76931
"122559591010661",-74.992791,39.920592
"122559745010661",-74.934955,39.714459
"122559681010661",-74.834425,39.094139
"122558598010661",-74.762638,39.253437
"122559685010661",-74.933245,38.975451
"122558552010661",-74.748454,39.146862
"122558548010661",-74.672573,39.288281
"122558554010661",-74.875479,39.007751
"122558600010661",-74.820449,39.297802
"122558550010661",-74.818246,39.264431
"122559611010661",-75.224419,39.485646
"122559535010661",-75.172684,39.370013
"122559613010661",-75.319075,39.428363
"122559529010661",-75.087206,39.431334
"122558602010661",-75.135821,39.349093
"122559533010661",-75.163329,39.331011
"122559531010661",-75.128163,39.414034
"122559520010661",-74.96332,39.401003
"122559539010661",-75.061743,39.224715
"122559522010661",-75.071515,39.486285
"122559733010661",-75.267716,39.466389
"122559537010661",-75.075754,39.292932
"122558620010661",-74.149878,40.72873
"122558626010661",-74.251015,40.757403
"122558628010661",-74.326434,40.732162
"122558622010661",-74.246548,40.785732
"122559699010661",-75.25001,39.817445
"122559512010661",-75.002826,39.679693
"122559601010661",-75.124027,39.729679
"122559516010661",-75.024573,39.636264
"122559605010661",-75.27208,39.720217
"122559599010661",-75.215561,39.835164
"122559514010661",-75.126233,39.736284
"122559518010661",-75.032924,39.579228
"122559597010661",-75.172633,39.859748
"122558618010661",-74.128955,40.76703
"122559659010661",-75.002916,40.532947
"122559655010661",-74.918151,40.536011
"122559649010661",-74.911359,40.709775
"122559585010661",-74.88373,40.419121
"122559651010661",-74.898579,40.695062
"122559575010661",-74.789283,40.518072
"122559663010661",-75.092067,40.582722
"122559587010661",-74.873266,40.41419
"122559661010661",-75.12794,40.621301
"122559577010661",-74.923106,40.624095
"122559573010661",-74.721941,40.60537
"122559657010661",-74.988872,40.469217
"122559643010661",-74.83589,40.706862
"122559579010661",-74.818911,40.459068
"122559581010661",-74.691754,40.350594
"122559019010661",-74.582351,40.279393
"122559486010661",-74.629655,40.203993
"122559583010661",-74.750114,40.303222
"122558646010661",-74.41503,40.316355
"122558634010661",-74.238572,40.563834
"122558650010661",-74.565708,40.353691
"122558636010661",-74.274016,40.513533
"122559689010661",-74.420652,40.581328
"122558652010661",-74.552091,40.395249
"122558656010661",-74.546863,40.320151
"122558638010661",-74.416734,40.55899
"122558648010661",-74.426262,40.276836
"122558564010661",-74.320599,40.411346
"122558644010661",-74.49795,40.430265
"122559691010661",-74.693671,40.258121
"122558642010661",-74.430645,40.502221
"122558558010661",-74.083,40.285271
"122558568010661",-74.299539,40.194454
"122558566010661",-74.230856,40.274839
"122558492010661",-74.10596,40.247493
"122558490010661",-74.057114,40.310657
"122559709010661",-74.134115,40.164987
"122558570010661",-74.461345,40.20616
"122559490010661",-74.529679,40.128131
"122559488010661",-74.503703,40.16406
"122558562010661",-74.208512,40.383468
"122558560010661",-74.18902,40.410016
"122559707010661",-74.02059,40.398378
"122559727010661",-74.607423,40.899865
"122559635010661",-74.84163,40.811641
"122559553010661",-74.509752,40.978045
"122559629010661",-74.748698,40.91408
"122558624010661",-74.40265,40.873857
"122559557010661",-74.528438,40.908466
"122558640010661",-74.525519,40.675909
"122559551010661",-74.387562,40.916356
"122559565010661",-74.653757,40.741133
"122559563010661",-74.58759,40.823866
"122559641010661",-74.786066,40.766732
"122559729010661",-74.753672,40.85295
"122559549010661",-74.31815,40.952373
"122559725010661",-74.493198,40.735067
"122559561010661",-74.516841,40.79198
"122559559010661",-74.424505,40.80203
"122558512010661",-74.227617,39.80389
"122558507010661",-74.16573,39.908333
"122559683010661",-74.403464,40.030379
"122558518010661",-74.376723,39.805599
"122558502010661",-74.292209,39.93536
"122558522010661",-74.2659,39.649214
"122558514010661",-74.311862,39.889752
"122558516010661",-74.254609,39.729851
"122558572010661",-74.457614,39.94476
"122559713010661",-74.497955,40.035567
"122558504010661",-74.266358,40.017986
"122558496010661",-74.206132,40.102565
"122559679010661",-74.164625,39.848364
"122558500010661",-74.220883,40.021228
"122558524010661",-74.345934,39.628984
"122559711010661",-74.05561,40.017193
"122558494010661",-74.085533,40.059583
"122558526010661",-74.360757,39.583372
"122558498010661",-74.10186,39.952032
"122559687010661",-74.203686,40.897077
"122558614010661",-74.16091,40.945317
"122559723010661",-74.44451,41.070248
"122559545010661",-74.39924,41.107854
"122558612010661",-74.288591,41.078693
"122559541010661",-74.355684,41.179789
"122559547010661",-74.164735,41.048399
"122559669010661",-75.511918,39.655764
"122559731010661",-75.443157,39.746289
"122559615010661",-75.435669,39.494737
"122559617010661",-75.454247,39.435754
"122559524010661",-75.124181,39.533431
"122559526010661",-75.219805,39.571812
"122559609010661",-75.384939,39.568545
"122559665010661",-75.475201,39.685924
"122559603010661",-75.258531,39.586228
"122559735010661",-75.426196,39.556178
"122559607010661",-75.307147,39.644577
"122559667010661",-75.529723,39.602766
"122558654010661",-74.661967,40.463117
"122559569010661",-74.599962,40.521233
"122559571010661",-74.678333,40.484663
"122559567010661",-74.66743,40.68228
"122559747010661",-74.582326,40.580026
"122559705010661",-74.94325,41.091625
"122559627010661",-74.678907,40.995077
"122559621010661",-74.502745,41.198956
"122559619010661",-74.553509,41.242257
"122559555010661",-74.646942,41.049752
"122559739010661",-74.898836,41.152612
"122559737010661",-74.58461,41.124301
"122559625010661",-74.637895,41.159694
"122559623010661",-74.676982,41.224086
"122559631010661",-74.866125,41.048472
"122559543010661",-74.444061,41.170337
"122559703010661",-74.743676,41.151805
"122559701010661",-74.729059,41.199443
"122559633010661",-74.830999,40.990174
"122558630010661",-74.363818,40.631088
"122558632010661",-74.335097,40.695488
"122559645010661",-74.908091,40.845187
"122559677010661",-75.157853,40.719806
"122559673010661",-75.056868,40.979694
"122559647010661",-74.98345,40.78453
"122559653010661",-75.037722,40.71823
"122559671010661",-75.026446,41.01141
"122559637010661",-74.853195,40.91568
"122559639010661",-74.896438,40.906735
"122559675010661",-75.058765,40.949102
"171000627010661",-74.713678,39.469278
"171001089010661",-74.501358,39.53268
"171000634010661",-74.822531,39.577441
"171000628010661",-74.780554,39.419005
"171000633010661",-74.806334,39.645015
"171000626010661",-74.791565,39.333035
"171001157010661",-74.58777,39.380077
"171000630010661",-74.736365,39.695207
"171001210010661",-74.663988,39.319814
"171000635010661",-74.88048,39.495645
"171000632010661",-74.678686,39.531204
"171000629010661",-74.522499,39.486626
"171000636010661",-74.401601,39.369877
"171000631010661",-74.395007,39.462197
"171000637010661",-73.949095,40.967392
"171000638010661",-74.241292,41.067162
"171001090010661",-74.197364,41.123806
"171000639010661",-74.018965,40.884376
"171000640010661",-74.050774,41.027848
"171001211010661",-74.597698,39.938779
"171000644010661",-74.514024,39.752899
"171001091010661",-74.708721,39.773568
"171000653010661",-74.843178,39.80243
"171000646010661",-74.659666,39.794103
"171000649010661",-74.400718,39.682323
"171000650010661",-74.541073,39.994
"171000647010661",-74.695591,40.01926
"171000652010661",-74.645113,39.881662
"171000645010661",-74.568938,39.697377
"171000641010661",-74.637362,39.62899
"171000648010661",-74.739853,39.94023
"171000642010661",-74.911977,39.959093
"171000651010661",-74.455181,39.830589
"171000643010661",-74.887166,40.020592
"171001158010661",-74.822541,40.110915
"171001159010661",-75.122516,39.884224
"171000654010661",-74.912485,39.713512
"171001016010661",-75.004355,39.79619
"171001212010661",-74.963201,39.894289
"171000655010661",-75.080777,39.968384
"171000658010661",-74.683426,39.240815
"171000657010661",-74.710835,39.167811
"171000656010661",-74.712678,39.22256
"171000659010661",-74.877947,39.200326
"171001092010661",-74.775561,39.091276
"171001017010661",-74.812316,39.002018
"171000665010661",-75.1788,39.274211
"171000661010661",-75.010673,39.319608
"171000660010661",-75.218811,39.5227
"171000664010661",-75.020108,39.27786
"171000666010661",-75.302682,39.362084
"171000663010661",-74.968931,39.331954
"171001194010661",-74.907558,39.404272
"171001160010661",-75.010537,39.515094
"171000662010661",-75.227538,39.451534
"171000667010661",-74.197516,40.817061
"171001018010661",-74.28831,40.894882
"171000672010661",-75.274606,39.693865
"171000668010661",-75.213042,39.744703
"171000671010661",-75.12735,39.670673
"171001093010661",-75.007445,39.585106
"171000670010661",-75.08001,39.736587
"171000669010661",-75.188703,39.822005
"171001019010661",-75.349195,39.828719
"171000673010661",-74.05726,40.798035
"171000674010661",-74.079435,40.727374
"171001213010661",-75.087562,40.577446
"171000675010661",-75.029623,40.656504
"171000676010661",-74.809759,40.421394
"171000678010661",-74.823455,40.650406
"171001094010661",-74.804005,40.712639
"171000679010661",-74.965899,40.408913
"171001020010661",-74.918372,40.472874
"171001161010661",-74.888555,40.592203
"171000677010661",-74.727983,40.671706
"171000685010661",-74.891856,40.333861
"171000684010661",-74.691343,40.332385
"171000681010661",-74.35213,40.346506
"171000683010661",-74.622317,40.152461
"171000682010661",-74.568001,40.256122
"171000680010661",-74.718749,40.263463
"171001095010661",-74.471223,40.45287
"171000686010661",-74.280367,40.452024
"171001021010661",-74.261844,40.523398
"171001162010661",-74.349989,40.58654
"171000688010661",-74.338251,40.391817
"171000687010661",-74.493891,40.399308
"171001214010661",-74.154191,40.374063
"171000691010661",-74.480173,40.143605
"171000696010661",-74.115392,40.438173
"171001023010661",-74.529813,40.098392
"171000692010661",-74.213379,40.290732
"171001022010661",-74.401669,40.233265
"171000690010661",-74.248091,40.195752
"171000689010661",-74.35922,40.313704
"171000694010661",-74.095774,40.207682
"171000695010661",-74.149866,40.110133
"171000693010661",-74.022588,40.333385
"171000701010661",-74.569935,40.763162
"171001096010661",-74.480218,40.677228
"171001195010661",-74.741013,40.80855
